10
11
PLU
10
PLU
9
PLU
4
Sigmoid


1
0
1
0
1
0
1
0
1
0
1
0
1
0
1
0
1
0
1
0
0,319032045592978
0,270709734446244
-0,111732204179782
0,407300310899626
0,0426051444465157
-0,106180561456426
0,863029865914766
-0,303228388431358
0,693419379231683
0,807020804459987
-0,929062901959789
-1,08474147145836
-0,276000332554444
-0,242177364161561
-0,996810126762194
0,486529915982804
0,23826704442449
-0,243620080634931
0,109155372056161
-1,21994947575216
-0,177666756995206
0,0295903899088758
-0,00410474619575496
-0,888401000532255
-0,364612933604292
-0,520974281457076
-0,564376892015955
-0,241870191475253
0,665263313231824
0,727955627005744
1,12569431812872
-0,69900219283306
0,445837993513922
-1,14845925276125
-0,0313886321914747
-0,237473385543639
1,60796268929589
0,284526064192991
-0,272917811602927
0,350921922230513
0,577276478061774
-0,523803202393294
-0,785559689467282
-0,116452597007485
1,20610045790145
-0,464183463838249
-0,948840228707911
-0,667065229990806
0,588584729620693
0,28454034589961
1,42944871228085
0,0397511260294553
0,407275317785611
-0,5511215779987
0,885923000922672
-1,4200396194105
-0,568691008535686
-1,95624793238885
-1,20363052495318
0,928291565223278
0,839764578701443
1,01782014921833
-0,448928826044231
-0,135232948967607
-0,285569270239637
-0,766416131860002
0,63448574556118
-1,20902028900493
0,434631205488
-1,47950931156285
-0,815142827889606
-0,628082697009818
0,964049001302554
-0,0358087120002508
0,834091314461849
0,563218019978692
-0,836546784613623
-0,271509835449937
0,336424561842307
-0,269494526418096
0,936380678258644
0,158487663241875
0,661190390150445
-0,386861276785199
-0,255923243508251
-0,148068945269852
0,457350137195223
0,234220076542836
-0,599082515580466
-0,84386834404728
0,636440349981012
1,14596571526825
-0,104309261812377
0,0964407493216249
0,714085545564875
-0,922008637712025
-0,39721430589508
-0,210370557658574
-0,678317599706797
-0,274973196876641
-0,142557950652809
0,0684754329541442
0,317892666270346
-0,39574221023547
0,636705019686722
0,999064171743361
-0,633437738202934
0,394744957268933
-1,11272321717561
0,123832867805511
3,06282838654319
-0,416784651084109
0,2658677891408
-0,806742699325183
0,178743054255884
1,4422794151276
-0,160399832651892
0,510644260560626
-0,0972615696815898
-0,26652457792491
2,01162989571695
0,877424281608129
-0,345092485857815
-0,519939780131936
0,956503698699568
-0,817292692704007
0,289690375038542
0,0732500336222619
0,188442413891386
1,09136298562782
0,853756327624964
-0,707792246753227
-0,502395471714097
0,0626399884125994
-0,115983475850155
-0,385569082173243
-0,378234331681627
-0,959093954267155
-0,893533805740563
0,66587983481973
-0,103523091197365
-0,229659079867523
-0,707750089653487
-0,2643311786689
-0,312574202843345
0,559040977727506
0,320665117378586
-0,0471931234931203
-0,305745751813744
0,314183950732776
0,573815511295363
0,640553330247636
-0,501578377886531
-0,60087250015729
-0,132296407763965
0,117296849814793
-0,326564599058742
-0,785015662341445
0,863728474915997
0,0886889504521147
-0,586303278443138
-0,229132632422362
-0,214947922676638
0,106577053009702
-0,761832334691211
0,435149983020128
-0,0807348343528477
0,611167604639135
0,274288115915113
0,0619526084367228
-0,662458478267542
-0,918109988673786
0,847800579130846
-0,308684876383549
-1,41933691171866
0,0214499466432644
0,743467251286755
0,579036354162699
-0,144349580644388
-0,460587563132582
0,0783814126192707
-0,640038665596683
1,01274503539454
0,102015638698699
0,512974571867977
0,536884875416001
0,0849490439428334
-0,438309623189412
0,640765381955969
0,194097997673233
-0,39716242269727
0,246626804953775
0,432099976295409
-0,706711330463052
-0,481006761510604
0,303547415979954
-1,01820398734279
1,09660042466894
-0,694004633216325
-0,628330516583403
0,4368117158921
-0,101256071912728
0,479140254504376
2,1549562650489
0,816433165246766
-0,20070466573283
0,152777268923839
-0,120551156812248
0,404822975389452
-0,0597837031801725
-0,22324124537922
-0,655086612600498
0,18353485434254
0,799784231631184
-0,19203032960097
0,0235467785866446
-0,179958831075254
-0,0716081987234197
-0,858606573083875
0,664107621095042
0,0533348136539162
0,951765239938941
-0,651076536759624
1,0790913571726
-0,778626404770381
0,811787227142169
0,12809037649828
0,280904883399161
0,23680037469592
-0,828303193604481
0,447803831512224
-0,926616237320252
0,144696520510828
-0,641852029391642
-0,884615032172484
-1,34425305381613
0,0545560710317094
0,161800904292669
-0,586728515490294
0,0326347366870597
0,646314180828052
0,350829832613432
-0,161096486735175
-0,297315514420211
-1,08124250167772
0,420749516170505
-0,260380738977809
-0,740319283835402
0,124663733955512
0,496796120571681
0,0407636815840295
-0,13848781022255
0,93536030309955
0,945210323459629
0,155445130865444
0,492903191134173
1,23115346434455
-0,0515143372586357
-1,06884106319076
0,260606224117524
-0,910253859672004
0,395254408968689
-0,317844800312241
0,931829458131863
0,315530797464813
0,0597757664104874
0,495241499407766
0,246202872281408
0,175806678475974
0,104509690085978
0,135656811277861
-0,752742076557579
0,862235830724294
0,0422785639884265
0,505758611208749
0,248373917083553
0,228148638935019
-0,493291895695091
0,513989924984343
-0,496640047089006
0,456353853906579
0,328784100371431
0,618158652826157
0,355826716179563
-0,804223788376248
0,852779954429321
-0,966796076895616
0,712850358889878
-1,11220188212514
-0,0103068113596753
0,497865176535473
0,186186650593866
-0,556386032845714
-0,988227924574432
0,59205363997612
0,548781884736628
0,565160867095374
0,444109598135011
-0,392967230734726
0,544795286244383
1,05229081096839
1,36908888337658
-0,239231714617164
-0,177896180351162
1,30149133308398
-1,01598971647581
0,562969027184772
0,24712801339351
0,396611852116689
-0,667414927407411
0,0595215002200306
0,119484771279939
0,843873211650726
0,0757132697797991
0,524396406639265
0,148698760034691
1,20725571397338
0,640002851258367
0,808359965505211
0,0658656313048481
0,374732233633076
0,125948605493128
-0,421858836734448
0,93077303848986
-1,4750466447513
-0,185050620432508
-0,0928851362467835
-0,853095719533647
