10
11
PLU
11
PLU
9
PLU
4
Sigmoid


1
0
1
0
1
0
1
0
1
0
1
0
1
0
1
0
1
0
1
0
1,51837919708163
-0,700393909669612
-0,162053407582276
0,710605623032385
0,407380524311075
0,942966511404039
0,369048360661125
-0,229836642157164
0,234841446035098
0,210570415133915
0,782094480572435
0,566726444832706
0,0752095710315367
-0,775567990441934
0,425488124384724
0,10173255400762
0,102523930235828
0,0522097747665852
-0,246842144920616
1,17723453255291
-0,156521278441147
0,0899029789454572
1,62670676512233
0,0203518609566937
-0,497105225517285
-0,432099610388949
-0,262336761516363
0,225471783591226
-0,686066430458853
0,413418900407661
0,463184785878771
0,354735401693128
0,640815811505071
0,991441021415579
-0,296906625593242
0,380358395760946
-0,676868346940512
-0,106930386414381
0,785785061691768
0,540404544471747
0,725257384444213
-0,150252154737163
-0,704755414322852
0,489425444813668
0,42364240835611
0,142222450333866
-0,294701674329577
0,597889811782286
0,164243882486445
0,151158750479051
1,32608102676468
0,328334481421785
0,686152737488539
-0,717535806533699
-0,187621417302331
0,430875172797873
-0,0638509001875617
-0,686576548778873
-1,06344134529368
-0,13151949617888
0,66975768075534
0,0291416658665215
-0,213130901167818
1,64071918989278
0,498110593895411
0,0851076774693861
-0,817548959432653
-0,243928080974033
-0,617343273545811
-0,191456677696727
-0,418999853038813
-0,0319571876699085
0,439237778200773
-0,492214188821554
0,0988948360022502
0,327272714853181
-0,157828615435557
-0,438405466022546
0,0319226108031103
-0,632769273120028
0,286832113046655
-0,721169472124864
0,144745998130533
-0,119259618261073
0,350660983142305
-0,0305440794903918
-0,241524900685694
0,423121606717628
-0,229015599149772
0,284698031022685
-0,0925609971445684
0,865939316173281
-0,016687279938377
0,0583750201415218
-1,41248969052793
-0,115894519402609
0,182983676471974
0,24365653123162
0,371952927359744
-1,68904136551861
-0,0543803856751535
-0,960321457178641
0,428767149922113
0,608589394637214
-0,790326084098811
0,782850408941164
0,249074250683459
0,874001298634141
-0,402013367537967
-0,056381801716581
-0,119425899565368
0,09334098404408
0,00245220953635491
0,873782461376551
-0,194212761418561
0,141326928006991
0,445774159826466
-0,301067313905551
-0,0135695808589884
-0,153819584556391
-0,262953579457135
0,43911569338006
0,0551022458513961
-0,604014045056052
-0,493558975892772
0,0758447268897018
0,285004836424853
0,132049557727013
0,679504247887375
0,0518222096555491
-0,31242283872973
-0,139013359333708
0,326317440100075
0,71625189562255
0,151819332118794
0,256463630748678
0,681803688620975
0,365604599894839
0,503022568111819
-0,629530212416046
0,403400703971688
0,493458225218274
-0,103450784822262
0,13327325767271
0,0771493461277541
-0,0931429412831953
-0,34791188293671
-0,363735018416236
1,21018932109983
0,8274138641145
1,23077784280887
0,481271088694311
-0,207500057585472
-1,03959019438876
-0,37533049906723
-0,204744167405704
-0,457570720849537
0,414722003403306
-0,687830444875409
0,339854937821579
0,540210104145255
-0,456765270043343
-0,113214413677485
-0,522418463666327
0,557113404617912
-0,224541882793156
-0,241401328175325
-0,455478029593943
0,582410450039549
0,456939708398457
0,355329118542177
-0,137198829753557
-0,1619746288479
0,34892238457466
0,596048218786647
0,0649796120163182
0,556163201219331
-0,288920070158613
0,567240140517938
0,368419115013809
0,0536487991377855
-0,664114694670807
-0,665234348251416
-0,266319592124768
0,09866391789595
-0,729063594263504
-0,222271702605392
-0,329682895204867
-0,275931441035835
0,439227638688726
-0,259716758045019
-0,648909637695395
-0,0285434052517974
0,495505200421233
0,694301135110361
0,700765888007733
0,272282664776347
0,0240478251809576
-0,220337412085858
-0,198985686674385
0,157161564809871
0,526476270027351
-0,609256820264929
-0,0770944309500335
0,0821869949432871
-0,615329146658889
-0,152682551929904
-0,549166358088049
-0,335123209303621
0,77839024024106
0,649006065146837
0,219853296296834
0,66023540655124
0,0942840989221612
0,959277061870483
-0,267960953893188
0,310016536160614
0,7043341497401
0,108979067726572
0,469773308876
0,133351695709959
-0,0906697418904501
0,215745562756122
-0,542644932799803
0,31834706220701
-0,299695012969099
-0,746592072130371
-0,490201472285623
-0,111696549371876
-0,120102381207075
-1,07782099044554
-0,927891648382794
-0,662074064856256
-0,0967238678985983
-1,53567298122885
-0,397070243944615
0,0546699366541927
-0,177767949545051
-0,306139116912357
0,263821759705169
-0,177295591555585
-0,648847920309413
0,0786662116561194
-0,519154922230123
-0,610151764653997
-0,317707494367458
0,194464998019053
0,523912189215296
-0,400664995980875
-0,112879662848819
0,656154454781304
0,344578720617036
-0,248729384444085
0,54792877105521
-0,11902023314551
-0,188234418991159
0,600735238843991
-0,277507378593845
-0,266582705188517
-0,0808482800438969
0,0641632894591971
-0,13797255307503
-0,270280380082965
-0,0511567705525828
0,831841765408141
-0,62546818198068
-0,456802426995558
-1,46303362581755
0,502252160223716
-0,724009228218216
0,74602097228787
-0,546544739175986
0,786650997542799
-0,717423474328195
0,438903418072256
-0,0186608969505836
0,503031424361103
-0,53301066549462
-0,0378030972798069
-0,256099214265612
-0,158009191444587
0,135699083351388
0,0481662677231119
-0,441293472954325
0,147827230712119
-0,169729279110847
1,00435871575155
0,175397760510559
-0,601746425516477
0,661983755838425
0,217954314414242
0,351258034470223
0,0666176615373055
0,0307791435897438
-0,344210293055091
-0,477986192619268
0,666935606052924
-0,101949361074988
-0,603871610740696
0,261978750258691
0,72159886286717
-0,565835003976135
0,200295655171944
0,383601209660093
0,596064586470846
0,458222933551986
-0,639782577123866
-0,401831980630262
-0,327794702221052
0,422003836257977
-0,0879859134629663
-0,48553014789061
-0,373403722157303
0,719580558290502
-0,323822642394129
1,0010351081262
0,608220531210324
0,179784351223139
-0,511238731698285
0,0791670622594513
-0,44260613891657
0,48069442042208
1,43297665205688
-0,408216178446178
0,40440084212552
-0,234327302597721
-1,04221113242104
-0,404147248027522
-0,774729988640429
-0,898650071118267
0,745587803444337
0,0615760495694292
